Microsoft (R) COFF/PE Dumper Version 14.16.27034.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Software\liblion\x64\Debug\liblion.lib

File Type: LIBRARY

Archive member name at 8: /               
5E79E019 time/date Tue Mar 24 11:25:29 2020
         uid
         gid
       0 mode
   5AC6DE ??_C@_0BK@NGHBDCCP@rlnMaximumCoarseImageSize@
   5AC6DE ??_C@_0BK@OAEBOIAC@Name?5of?5a?5reference?5image@
   5AC6DE ??_C@_0BK@OAFAEPPL@rlnSmallestChangesClasses@
   5AC6DE ??_C@_0BK@ODJJOANI@rlnLogAmplitudesIntercept@
   5AC6DE ??_C@_0BK@PEHHBEDH@rlnStandardDeviationValue@
   5AC6DE ??_C@_0BL@CCLOOGKH@rlnMagnificationCorrection@
   5AC6DE ??_C@_0BL@CNJEGFDA@rlnAdaptiveOversampleOrder@
   5AC6DE ??_C@_0BL@DBEHFEDJ@rlnSamplingPerturbInstance@
   5AC6DE ??_C@_0BL@JIKLIFLL@rlnFourierShellCorrelation@
   5AC6DE ??_C@_0BL@MLKNDKNC@rlnHighresLimitExpectation@
   5AC6DE ??_C@_0BL@NFNGGAAP@rlnOrientationDistribution@
   5AC6DE ??_C@_0BL@NKFDEFII@rlnTransversalDisplacement@
   5AC6DE ??_C@_0BL@NNNCCGED@rlnReferenceDimensionality@
   5AC6DE ??_C@_0BL@OLIDIMK@Convergence?5cone?5?$CIin?5mrad?$CJ@
   5AC6DE ??_C@_0BL@PHEMPLH@rlnMagnificationSearchStep@
   5AC6DE ??_C@_0BL@POAIBFAF@rlnFixSigmaOffsetEstimates@
   5AC6DE ??_C@_0BM@CCAFAPHA@Resolution?5?$CIin?51?1Angstroms?$CJ@
   5AC6DE ??_C@_0BM@FMIEBPMD@rlnPerFrameCumulativeWeight@
   5AC6DE ??_C@_0BM@GBANMCJO@rlnExperimentalDataStarFile@
   5AC6DE ??_C@_0BM@HEIILNPJ@rlnOverallAccuracyRotations@
   5AC6DE ??_C@_0BM@LNIDFFHE@rlnMinRadiusNnInterpolation@
   5AC6DE ??_C@_0BM@MPPGKNMN@rlnBfactorUsedForSharpening@
   5AC6DE ??_C@_0BM@OABFFBKC@Relative?5weight?5of?5an?5image@
   5AC6DE ??_C@_0BM@OALEDEKB@rlnMagnificationSearchRange@
   5AC6DE ??_C@_0BM@OHNJGHKF@rlnLongitudinalDisplacement@
   5AC6DE ??_C@_0BM@PIBEAHMI@rlnFourierSpaceInterpolator@
   5AC6DE ??_C@_0BM@PPOKGNGM@rlnMaxValueProbDistribution@
   5AC6DE ??_C@_0BN@CEIBCLNG@rlnIs3DTranslationalSampling@
   5AC6DE ??_C@_0BN@DNDJPHBE@rlnLogAmplitudesMTFCorrected@
   5AC6DE ??_C@_0BN@IIGCDKED@rlnCorrelationFitGuinierPlot@
   5AC6DE ??_C@_0BN@KIKHDAHG@rlnDoIgnoreCtfUntilFirstPeak@
   5AC6DE ??_C@_0BN@KKEMAMPF@rlnKullbackLeibnerDivergence@
   5AC6DE ??_C@_0BN@LOMAFFBD@Size?5of?5an?5image?5?$CIin?5pixels?$CJ@
   5AC6DE ??_C@_0BO@EGLDDDDH@rlnChangesOptimalOrientations@
   5AC6DE ??_C@_0BO@IJHJCAKA@Original?5name?5for?5a?5particles@
   5AC6DE ??_C@_0BO@JCNKNAPO@rlnAdaptiveOversampleFraction@
   5AC6DE ??_C@_0BO@MIHLHIIP@rlnMaxNumberOfPooledParticles@
   5AC6DE ??_C@_0BO@MPJOOPBK@rlnFittedInterceptGuinierPlot@
   5AC6DE ??_C@_0BP@BNOBALFN@rlnSmallestChangesOrientations@
   5AC6DE ??_C@_0BP@KBGKCKNL@Autopicking?5FOM?5for?5a?5particle@
   5AC6DE ??_C@_0BP@MFFIAOGD@rlnOverallAccuracyTranslations@
   5AC6DE ??_C@_0BP@OOIDMBEL@rlnMicrographTiltAxisDirection@
   5AC6DE ??_C@_0CA@BKEPPFMJ@rlnMicrographTiltAxisOutOfPlane@
   5AC6DE ??_C@_0CA@EAOMPMEE@The?5number?5of?5a?5group?5of?5images@
   5AC6DE ??_C@_0CB@FPNPOHIN@Developmental?5FOM?5for?5a?5particl@
   5AC6DE ??_C@_0CB@GOGJGPHJ@rlnJoinHalvesUntilThisResolutio@
   5AC6DE ??_C@_0CB@NBJICBHJ@rlnAutoLocalSearchesHealpixOrde@
   5AC6DE ??_C@_0CC@LLBFJPCP@Voltage?5of?5the?5microscope?5?$CIin?5k@
   5AC6DE ??_C@_0CD@KKAKMBH@Dimensionality?5of?5the?5data?5?$CI2D?1@
   5AC6DE ??_C@_0CE@CLNNGAKK@rlnFourierShellCorrelationCorre@
   5AC6DE ??_C@_0CE@CMHOIOIH@First?5Euler?5angle?5?$CIrot?0?5in?5degr@
   5AC6DE ??_C@_0CE@OLJPDFIJ@The?5number?5of?5the?5current?5itera@
   5AC6DE ??_C@_0CF@BKAHGPLM@rlnHasLargeSizeIncreaseIteratio@
   5AC6DE ??_C@_0CF@CPHDOOOB@rlnFourierShellCorrelationMaske@
   5AC6DE ??_C@_0CF@DANMGMJD@Matrix?5element?5?$CI1?03?$CJ?5of?5a?53x3?5m@
   5AC6DE ??_C@_0CF@DPHGOIIB@Matrix?5element?5?$CI2?01?$CJ?5of?5a?53x3?5m@
   5AC6DE ??_C@_0CF@EEGIGKGC@Matrix?5element?5?$CI1?01?$CJ?5of?5a?53x3?5m@
   5AC6DE ??_C@_0CF@FDAJOPBA@rlnSpectralOrientabilityContrib@
   5AC6DE ??_C@_0CF@INLBKLLD@rlnNumberOfIterWithoutResolutio@
   5AC6DE ??_C@_0CF@KAKMGLBP@Matrix?5element?5?$CI3?01?$CJ?5of?5a?53x3?5m@
   5AC6DE ??_C@_0CF@MMBBHCFL@Name?5of?5an?5image?5with?5all?5CTF?5v@
   5AC6DE ??_C@_0CF@OHDOOMML@Matrix?5element?5?$CI1?02?$CJ?5of?5a?53x3?5m@
   5AC6DE ??_C@_0CF@OOCMFFIG@The?5fitted?5slope?5of?5the?5Guinier@
   5AC6DE ??_C@_0CF@PHANFGNN@Name?5of?5an?5area?5?$CIi?4e?4?5field?9of?9@
   5AC6DE ??_C@_0CG@HBHLIFIG@Spherical?5aberration?5?$CIin?5millim@
   5AC6DE ??_C@_0CG@ICDCFOCB@Chromatic?5aberration?5?$CIin?5millim@
   5AC6DE ??_C@_0CG@KLDCMFAG@Number?5particles?5in?5a?5group?5of?5@
   5AC6DE ??_C@_0CG@MANPFLFD@Second?5Euler?5angle?5?$CItilt?0?5in?5de@
   5AC6DE ??_C@_0CG@MOLIBF@map?1set?5insert?5iterator?5outside@
   5AC6DE ??_C@_0CG@ONEFCKLM@ID?5?$CIi?4e?4?5a?5unique?5number?$CJ?5of?5an@
   5AC6DE ??_C@_0CH@BOBNGHEN@Beam?5tilt?5in?5the?5Y?9direction?5?$CIi@
   5AC6DE ??_C@_0CH@COMCNJDK@rlnFourierShellCorrelationUnmas@
   5AC6DE ??_C@_0CH@JDFADIN@Beam?5tilt?5in?5the?5X?9direction?5?$CIi@
   5AC6DE ??_C@_0CH@KONLHMEE@Resolution?5?$CIin?51?1pixel?0?5Nyquist@
   5AC6DE ??_C@_0CI@DEJPNNEP@Original?5size?5of?5the?5images?5?$CIin@
   5AC6DE ??_C@_0CI@EBCDCEBB@Transversal?5displacement?5?$CIin?5An@
   5AC6DE ??_C@_0CI@FJCIBNID@cannot?5decrement?5begin?5map?1set?5@
   5AC6DE ??_C@_0CI@GCPENA@Value?5of?5the?5Contrast?5Transfer?5@
   5AC6DE ??_C@_0CI@PEENLCGG@Step?5size?5?5for?5magnification?5co@
   5AC6DE ??_C@_0CJ@BNMJBEKL@ID?5?$CIi?4e?4?5a?5unique?5number?$CJ?5for?5a@
   5AC6DE ??_C@_0CJ@GOJALJHG@Average?5value?5for?5the?5pixels?5in@
   5AC6DE ??_C@_0CJ@IMACPCA@Dimensionality?5of?5the?5reference@
   5AC6DE ??_C@_0CJ@MMOHMPDF@Minimum?5value?5for?5the?5pixels?5in@
   5AC6DE ??_C@_0CJ@MNDHLJGG@Magnification?5at?5the?5detector?5?$CI@
   5AC6DE ??_C@_0CJ@NMLLBNHJ@Longitudinal?5displacement?5?$CIin?5A@
   5AC6DE ??_C@_0CJ@OBHKJLHO@The?5fitted?5intercept?5of?5the?5Gui@
   5AC6DE ??_C@_0CJ@PJGFNOGL@Maximum?5value?5for?5the?5pixels?5in@
   5AC6DE ??_C@_0CK@EIMJIPJH@ID?5?$CIi?4e?4?5a?5unique?5number?$CJ?5of?5a?5@
   5AC6DE ??_C@_0CK@EPBCOAAM@Search?5range?5for?5magnification?5@
   5AC6DE ??_C@_0CK@LOELAIEG@rlnNumberOfIterWithoutChangingA@
   5AC6DE ??_C@_0CK@MPEFJFMC@EMDL?3?3printDefinitions?3?5unrecog@
   5AC6DE ??_C@_0CL@IALLAJEC@d?3?2software?2liblion?2src?2metadat@
   5AC6DE ??_C@_0CL@LPNOJFAD@Kullback?9Leibner?5divergence?5for@
   5AC6DE ??_C@_0CM@BIPGBGJL@Pixel?5size?5of?5the?5detector?5?$CIin?5@
   5AC6DE ??_C@_0CM@LFIKFIFH@Value?5of?5the?5log?9likelihood?5tar@
   5AC6DE ??_C@_0CM@LFOFPFDL@Normalisation?5correction?5value?5@
   5AC6DE ??_C@_0CM@OJOPCMKG@Symmetry?5group?5?$CIe?4g?4?0?5C1?0?5D7?0?5I@
   5AC6DE ??_C@_0CM@PDDNOOBP@Magnification?5correction?5value?5@
   5AC6DE ??_C@_0CN@GHICKPAE@Random?5subset?5to?5which?5this?5par@
   5AC6DE ??_C@_0CN@JHLNJEBP@Maximum?5number?5of?5iterations?5to@
   5AC6DE ??_C@_0CN@JPDJGKCH@FSC?5value?5after?5masking?5of?5the?5@
   5AC6DE ??_C@_0CN@KKJLPI@ID?5?$CIi?4e?4?5a?5unique?5number?$CJ?5for?5a@
   5AC6DE ??_C@_0CO@CCDLDKEO@Applied?5B?9factor?5in?5the?5sharpen@
   5AC6DE ??_C@_0CO@COJPEMNO@Sampling?5rate?5of?5an?5image?5?$CIin?5A@
   5AC6DE ??_C@_0CO@FEEIGBGK@Prior?5in?5the?5Y?9offset?5for?5a?5cla@
   5AC6DE ??_C@_0CO@GCLKPBJJ@Prior?5in?5the?5X?9offset?5for?5a?5cla@
   5AC6DE ??_C@_0CO@LCGJNIMA@FSC?5value?5before?5masking?5of?5the@
   5AC6DE ??_C@_0CO@NIKJNJGB@Flag?5to?5indicate?5this?5concerns?5@
   5AC6DE ??_C@_0CP@GPAOPHDA@Spectral?5signal?9to?9noise?5ratio?5@
   5AC6DE ??_C@_0CP@LHJCBKMP@Name?5of?5a?5STAR?5file?5that?5holds?5@
   5AC6DE ??_C@_0DA@EFDMFKMF@Size?5of?5an?5image?5in?5the?5X?9direc@
   5AC6DE ??_C@_0DA@JMAHJGMK@Size?5of?5an?5image?5in?5the?5Z?9direc@
   5AC6DE ??_C@_0DA@MEBJDPOC@Size?5of?5an?5image?5in?5the?5Y?9direc@
   5AC6DE ??_C@_0DA@OJHIBCJC@Spherical?5average?5of?5the?5power?5@
   5AC6DE ??_C@_0DB@BFAIALFB@?$CL?$CL?$CL?5RELION?5MetaDataLabel?5?$CIEMDL?$CJ@
   5AC6DE ??_C@_0DB@BHHANDFK@Third?5Euler?0?5or?5in?9plane?5angle?5@
   5AC6DE ??_C@_0DB@HBFDGEOP@Intensity?9scale?5correction?5for?5@
   5AC6DE ??_C@_0DC@EBPKOHEH@Current?5size?5of?5the?5images?5used@
   5AC6DE ??_C@_0DC@MEEBOLCG@Flag?5to?5indicate?5that?5an?5image?5@
   5AC6DE ??_C@_0DD@BPMINDLB@Y?9Position?5of?5an?5image?5in?5a?5mic@
   5AC6DE ??_C@_0DD@LKMDANG@Search?5range?5for?5the?5origin?5off@
   5AC6DE ??_C@_0DD@NFPGCACC@X?9Position?5of?5an?5image?5in?5a?5mic@
   5AC6DE ??_C@_0DD@PEMKJCDA@Amplitude?5contrast?5?$CIas?5a?5fracti@
   5AC6DE ??_C@_0DE@BNHCENA@Name?5of?5an?5image?5to?5be?5used?5for@
   5AC6DE ??_C@_0DE@ECOAMEB@STAR?5file?5with?5metadata?5for?5the@
   5AC6DE ??_C@_0DE@EDELNENO@Standard?5deviation?5for?5the?5pixe@
   5AC6DE ??_C@_0DE@GOADDKIG@Y?9coordinate?5?$CIin?5pixels?$CJ?5for?5th@
   5AC6DE ??_C@_0DE@HMPMGIL@X?9coordinate?5?$CIin?5pixels?$CJ?5for?5th@
   5AC6DE ??_C@_0DE@JECMPNID@cannot?5decrement?5value?9initiali@
   5AC6DE ??_C@_0DE@NEFGDOJB@Z?9coordinate?5?$CIin?5pixels?$CJ?5for?5th@
   5AC6DE ??_C@_0DF@BGGIEKOB@Tilt?5angle?5?$CIin?5degrees?$CJ?5used?5to@
   5AC6DE ??_C@_0DF@HGNFEMKL@Seed?5?$CIi?4e?4?5a?5number?$CJ?5for?5the?5ra@
   5AC6DE ??_C@_0DF@HPKKFBCK@Flag?5to?5indicate?5that?5the?5optim@
   5AC6DE ??_C@_0DF@JBLOBGLO@Angle?5between?5X?5and?5defocus?5U?5d@
   5AC6DE ??_C@_0DG@GEJELKLC@FSC?5value?5after?5masking?5of?5the?5@
   5AC6DE ??_C@_0DG@PHPMOBHA@A?5metadata?5comment?5?$CIThis?5is?5tre@
   5AC6DE ??_C@_0DH@BMMLKDAM@Type?5of?5data?5stored?5in?5an?5image@
   5AC6DE ??_C@_0DH@JDLELAKM@STAR?5file?5with?5metadata?5for?5the@
   5AC6DE ??_C@_0DH@ODPPDFAJ@Skewness?5?$CI3rd?5moment?$CJ?5for?5the?5p@
   5AC6DE ??_C@_0DI@GJBAIGIG@Linear?5scale?9factor?5on?5the?5CTF?5@
   5AC6DE ??_C@_0DI@JGOOCNGK@Dimensionality?5of?5data?5stored?5i@
   5AC6DE ??_C@_0DI@NOEPFDPN@Standard?5deviation?5in?5the?5origi@
   5AC6DE ??_C@_0DJ@DBMGLJI@FSC?5value?5?$CIof?5unspecified?5type?0@
   5AC6DE ??_C@_0DJ@ECIDMCMG@B?9factor?5?$CIin?5A?$FO2?$CJ?5that?5describe@
   5AC6DE ??_C@_0DJ@HIGHDOHK@Flag?5to?5indicate?5that?5CTF?9corre@
   5AC6DE ??_C@_0DK@JHFILHOK@ID?5?$CIi?4e?4?5a?5unique?5number?$CJ?5of?5an@
   5AC6DE ??_C@_0DL@PJMKNNIF@Available?5memory?5per?5computing?5@
   5AC6DE ??_C@_0DM@EBMBEGGB@The?5resolution?9dependent?5relati@
   5AC6DE ??_C@_0DM@FOBAMNPA@STAR?5file?5with?5metadata?5for?5the@
   5AC6DE ??_C@_0DM@KHPKDMDA@Overall?5accuracy?5of?5the?5rotatio@
   5AC6DE ??_C@_0DN@CJIHOECN@Flag?5to?5indicate?5that?53D?5auto?9r@
   5AC6DE ??_C@_0DN@CLBILEOM@Oversampling?5factor?5for?5Fourier@
   5AC6DE ??_C@_0DN@EKAFBMGD@rlnCorrectedFourierShellCorrela@
   5AC6DE ??_C@_0DN@HFAHPLNB@High?9resolution?9limit?5?$CIin?5Angst@
   5AC6DE ??_C@_0DN@IPNCLAPP@Sampling?5rate?5in?5X?9direction?5of@
   5AC6DE ??_C@_0DN@KFPKIIJN@Sampling?5rate?5in?5Y?9direction?5of@
   5AC6DE ??_C@_0DN@KHHLFAEM@Number?5of?5movie?5frames?5that?5wer@
   5AC6DE ??_C@_0DN@NKOLGIPF@X?9value?5for?5Guinier?5plot?3?5squar@
   5AC6DE ??_C@_0DN@NLICMADL@Sampling?5rate?5in?5Z?9direction?5of@
   5AC6DE ??_C@_0DO@GPPNAOPN@Overall?5accuracy?5of?5the?5transla@
   5AC6DE ??_C@_0DO@HPBJBALP@Class?5number?5for?5which?5a?5partic@
   5AC6DE ??_C@_0DP@CEFMFGOP@Flag?5to?5indicate?5this?5concerns?5@
   5AC6DE ??_C@_0DP@HKPACIBF@Flag?5to?5indicate?5that?5the?5input@
   5AC6DE ??_C@_0DP@IPGKCLEL@Final?5estimated?5resolution?5afte@
   5AC6DE ??_C@_0DP@NFGNHKLK@Size?5of?5the?5pixels?5in?5the?5refer@
   5AC6DE ??_C@_0EA@JCDDENFP@Name?5of?5a?5group?5?$CIof?5images?$CJ?5wit@
   5AC6DE ??_C@_0EA@OAGCFICO@Center?5of?5the?5prior?5?$CIin?5degrees@
   5AC6DE ??_C@_0EA@PIPAIMC@Step?5size?5for?5the?5searches?5in?5t@
   5AC6DE ??_C@_0EA@PPGAGDBG@Center?5of?5the?5prior?5?$CIin?5degrees@
   5AC6DE ??_C@_0EB@CCJENENH@Current?5resolution?5where?5SSNR?$FOM@
   5AC6DE ??_C@_0EB@HGDCPAFG@Contribution?5of?5a?5particle?5to?5t@
   5AC6DE ??_C@_0EB@JHLMDHPP@Spherical?5average?5of?5the?5standa@
   5AC6DE ??_C@_0EB@KGBEKPIH@The?5kernel?5used?5for?5Fourier?9spa@
   5AC6DE ??_C@_0EB@NOCNMCOP@The?5number?5of?5references?5?$CIi?4e?4?5@
   5AC6DE ??_C@_0EC@BKKBGLDB@Kurtosis?5excess?5?$CI4th?5moment?5?9?53@
   5AC6DE ??_C@_0EC@HBGLMGEL@Center?5of?5the?5prior?5?$CIin?5degrees@
   5AC6DE ??_C@_0EC@INLIMIPB@The?5name?5of?5a?5group?5of?5images?5?$CI@
   5AC6DE ??_C@_0ED@HOOAMDAB@Number?5of?5iterations?5that?5have?5@
   5AC6DE ??_C@_0ED@NGHAKFOJ@Index?5of?5a?5metadata?5entry?5after@
   5AC6DE ??_C@_0EE@BPFMHBBF@Standard?5deviation?5of?5the?5prior@
   5AC6DE ??_C@_0EE@JKDKALGJ@Standard?5deviation?5of?5the?5prior@
   5AC6DE ??_C@_0EF@CNNAMIAA@Z?9Position?5of?5an?5image?5in?5a?53D?5@
   5AC6DE ??_C@_0EF@GAODLOCF@Flag?5to?5indicate?5that?5the?5FSC?5a@
   5AC6DE ??_C@_0EF@HIEJIPHD@Phase?5shift?5caused?5by?5a?5phase?5p@
   5AC6DE ??_C@_0EF@IKDJBOFM@Spherical?5average?5of?5the?5estima@
   5AC6DE ??_C@_0EF@LJAHHODO@Direction?5of?5the?5tilt?9axis?5?$CIin?5@
   5AC6DE ??_C@_0EF@NEHMFHDJ@Estimated?5accuracy?5?$CIin?5degrees?$CJ@
   5AC6DE ??_C@_0EG@BAJEKBI@Maximum?5value?5of?5the?5?$CInormalise@
   5AC6DE ??_C@_0EG@BPLGKHGN@Value?5of?5the?5detectors?5modulati@
   5AC6DE ??_C@_0EG@EJCBAOJK@Defocus?5in?5U?9direction?5?$CIin?5Angs@
   5AC6DE ??_C@_0EG@FGECMDF@Standard?5deviation?5of?5the?5prior@
   5AC6DE ??_C@_0EG@OCMFFGID@Spherical?5average?5of?5the?5estima@
   5AC6DE ??_C@_0EG@PCPFAAIJ@Defocus?5in?5V?9direction?5?$CIin?5Angs@
   5AC6DE ??_C@_0EH@BBANMADN@Estimated?5accuracy?5?$CIin?5pixels?$CJ?5@
   5AC6DE ??_C@_0EH@DMHEFLAK@Average?5value?5?$CIover?5all?5images?$CJ@
   5AC6DE ??_C@_0EH@IIFLACIB@Figure?5of?5merit?5for?5the?5fit?5of?5@
   5AC6DE ??_C@_0EH@LCJLCMD@Flag?5to?5indicate?5that?5individua@
   5AC6DE ??_C@_0EH@LIPEBPLO@Spectral?5SNR?5contribution?5to?5th@
   5AC6DE ??_C@_0EI@LPHJKFE@Spectral?5signal?9to?9noise?5ratio?5@
   5AC6DE ??_C@_0EI@MCKIEDJG@Flag?5to?5indicate?5that?5the?5CTFs?5@
   5AC6DE ??_C@_0EI@PKAKLMML@The?5correlation?5coefficient?5of?5@
   5AC6DE ??_C@_0EJ@EAODCJBJ@Random?5instance?5of?5the?5random?5p@
   5AC6DE ??_C@_0EJ@FDDLPDEJ@Spectral?5index?5?$CIi?4e?4?5distance?5i@
   5AC6DE ??_C@_0EJ@IEGFPCFG@Flag?5to?5indicate?5that?5CTF?9corre@
   5AC6DE ??_C@_0EJ@PCJOJIHB@Smallest?5changes?5thus?5far?5in?5th@
   5AC6DE ??_C@_0EK@NHDFCKIJ@Flag?5whether?5an?5entry?5in?5a?5meta@
   5AC6DE ??_C@_0EM@EAGIJDGF@Radius?5of?5the?5spherical?5mask?5to@
   5AC6DE ??_C@_0EM@FCADKGPK@How?5many?5iterations?5have?5passed@
   5AC6DE ??_C@_0EM@GMBGCEOA@The?5highest?5resolution?5that?5has@
   5AC6DE ??_C@_0EN@BFMAPDOH@The?5average?5change?5in?5optimal?5t@
   5AC6DE ??_C@_0EN@OEEPAKGK@Flag?5to?5indicate?5that?5the?5input@
   5AC6DE ??_C@_0EN@OJDDAGMD@Step?5size?5?$CIin?5degrees?$CJ?5for?5the?5@
   5AC6DE ??_C@_0EO@EJEMBLLC@The?5average?5change?5in?5optimal?5o@
   5AC6DE ??_C@_0EO@ENFIMPEL@Flag?5to?5indicate?5that?5a?5custom?5@
   5AC6DE ??_C@_0EO@OLIBOLND@Maximum?5number?5particles?5that?5a@
   5AC6DE ??_C@_0EP@EGHMGCEN@Center?5of?5the?5prior?5on?5the?5X?9co@
   5AC6DE ??_C@_0EP@HBMCJGOJ@Smallest?5changes?5thus?5far?5in?5th@
   5AC6DE ??_C@_0EP@JFFCFEP@Sum?5of?5Z?9scores?5from?5particle_s@
   5AC6DE ??_C@_0EP@MEDJPNNK@Flag?5to?5indicate?5that?5?$CIper?9grou@
   5AC6DE ??_C@_0EP@OKIICEHO@Average?5value?5?$CIover?5all?5images?$CJ@
   5AC6DE ??_C@_0FB@BHPHNGCB@Not?5used?5in?5RELION?0?5only?5includ@
   5AC6DE ??_C@_0FC@HIMFOLEF@Final?5FSC?5value?3?5i?4e?4?5after?5cor@
   5AC6DE ??_C@_0FD@DGNEHFGF@Flag?5to?5indicate?5that?5MAP?5estim@
   5AC6DE ??_C@_0FE@DOAPHCGG@Smallest?5changes?5thus?5far?5in?5th@
   5AC6DE ??_C@_0FE@IDCCFNPH@Radius?5of?5the?5circular?5mask?5to?5@
   5AC6DE ??_C@_0FF@KFPNEFEI@Flag?5to?5indicate?5that?5?$CIper?9imag@
   5AC6DE ??_C@_0FG@FKHCKBMB@Diameter?5of?5the?5circular?5mask?5t@
   5AC6DE ??_C@_0FH@OANDBNMJ@Name?5of?5a?5secondary?5solvent?5mas@
   5AC6DE ??_C@_0FK@CIBAFJOG@Flag?5to?5indicate?5that?5internal?5@
   5AC6DE ??_C@_0FK@JGCABLAJ@Healpix?5order?5for?5the?5sampling?5@
   5AC6DE ??_C@_0FK@OCDBLPOB@The?5number?5of?5particles?5that?5ch@
   5AC6DE ??_C@_0FL@ECJKCALP@Number?5of?5Fourier?5shells?5to?5be?5@
   5AC6DE ??_C@_0FL@MBDPMDHM@Flag?5to?5indicate?5that?5the?5data?5@
   5AC6DE ??_C@_0FM@EJHIJGOE@Sum?5of?5the?5resolution?9dependent@
   5AC6DE ??_C@_0FM@IBIPCGNH@Out?9of?9plane?5angle?5?$CIin?5degrees?$CJ@
   5AC6DE ??_C@_0FN@CMEILKEN@Y?9value?5for?5Guinier?5plot?3?5the?5l@
   5AC6DE ??_C@_0FN@NLGCEKHG@Y?9value?5for?5Guinier?5plot?3?5the?5l@
   5AC6DE ??_C@_0FP@IFAEKAEB@Flag?5to?5indicate?5that?5the?5estim@
   5AC6DE ??_C@_0FP@NIGJNLJG@Minimum?5radius?5for?5NN?9interpola@
   5AC6DE ??_C@_0GA@KJACEBEO@Y?9value?5for?5Guinier?5plot?3?5the?5l@
   5AC6DE ??_C@_0GA@KOKMKFKO@Rootname?5for?5all?5output?5files?5?$CI@
   5AC6DE ??_C@_0GA@NGLKCEFH@Power?5of?5the?5differences?5betwee@
   5AC6DE ??_C@_0GB@DFHJDLIO@Y?9value?5for?5Guinier?5plot?3?5the?5l@
   5AC6DE ??_C@_0GB@EDNKCCIH@Flag?5to?5indicate?5that?5the?5estim@
   5AC6DE ??_C@_0GB@GELANEBC@Fourier?5shell?5correlation?5betwe@
   5AC6DE ??_C@_0GB@ILLEEDOA@Number?5of?5iterations?5that?5have?5@
   5AC6DE ??_C@_0GC@DDDFBDIO@Y?9value?5for?5Guinier?5plot?3?5the?5f@
   5AC6DE ??_C@_0GC@KFABNFJL@Width?5?$CIin?5pixels?$CJ?5of?5the?5soft?5e@
   5AC6DE ??_C@_0GE@DMDBCEJM@Probability?5Density?5Function?5of@
   5AC6DE ??_C@_0GE@ELJDNICG@Order?5of?5the?5adaptive?5oversampl@
   5AC6DE ??_C@_0GE@GMFBAJBI@STAR?5file?5with?5metadata?5for?5the@
   5AC6DE ??_C@_0GG@NLPFJBMC@Healpix?5order?5?$CIbefore?5oversampl@
   5AC6DE ??_C@_0GH@BEGMIKBI@Probability?5Density?5Function?5of@
   5AC6DE ??_C@_0GH@FLLKNFFK@Flag?5to?5indicate?5that?5the?5refer@
   5AC6DE ??_C@_0GI@BDBICEGO@Fraction?5of?5the?5weights?5that?5wi@
   5AC6DE ??_C@_0GL@CMHHDFID@Values?5to?5which?5to?5limit?5the?5ti@
   5AC6DE ??_C@_0HB@EJDGBBMF@The?5number?5of?5different?5groups?5@
   5AC6DE ??_C@_0HF@GABKIAKE@Mode?5for?5prior?5distributions?5on@
   5AC6DE ??_C@_0HG@PJLFBAOD@Flag?5to?5indicate?5that?5the?5estim@
   5AC6DE ??_C@_0HH@CLLIBCGM@Regularisation?5parameter?5with?5w@
   5AC6DE ??_C@_0HH@EIKJBFKC@Flag?5to?5indicate?5that?5the?5angul@
   5AC6DE ??_C@_0HI@GNDBFKNO@Factor?5for?5random?5perturbation?5@
   5AC6DE ??_C@_0HJ@COFAJCBC@Name?5of?5an?5image?5that?5contains?5@
   5AC6DE ??_C@_0HM@FIJDLBBI@Number?5of?5orientational?1class?5a@
   5AC6DE ??_C@_0IA@GIODMDFD@Resolution?5?$CIin?5Angstrom?$CJ?5to?5joi@
   5AC6DE ??_C@_0IM@BNMPAKAC@Maximum?5size?5of?5the?5images?5to?5b@
   5AC6DE ??_C@_0IM@JIJNCECD@Current?5size?5of?5the?5images?5to?5b@
   5AC6DE ??_C@_0IP@OILEOOIA@Flag?5to?5indicate?5that?5the?5surro@
   5AC6DE ??_C@_0JC@LNINFPBA@Flag?5to?5indicate?5that?5rotationa@
   5AC6DE ??_C@_0KI@JGMHBLDF@Flag?5to?5indicate?5that?5orientati@
   5AC6DE ??_C@_0L@CGBHIGKL@rlnVoltage@
   5AC6DE ??_C@_0L@CLGHIHHF@rlnImageId@
   5AC6DE ??_C@_0L@DANMIOOG@rlnPsiStep@
   5AC6DE ??_C@_0L@EJHHNGGG@rlnBfactor@
   5AC6DE ??_C@_0L@GHIKBAHK@rlnComment@
   5AC6DE ??_C@_0L@INPBEHNL@rlnOriginY@
   5AC6DE ??_C@_0L@IPHBEFCI@?5?$CIint?$CJ?5?5?5?5@
   5AC6DE ??_C@_0L@JEOKHGJK@rlnOriginX@
   5AC6DE ??_C@_0L@JNABCJFH@?5?$CIDOUBLE?$CJ?5@
   5AC6DE ??_C@_0L@KGNMBEBI@rlnOriginZ@
   5AC6DE ??_C@_0L@MJJPPHNJ@rlnEnabled@
   5AC6DE ??_C@_0L@NFNNKAPO@rlnSsnrMap@
   5AC6DE ??_C@_0L@NJLNCCFB@?5?$CIstring?$CJ?5@
   5AC6DE ??_C@_0L@PCKAMKBE@?5?$CIlong?$CJ?5?5?5@
   5AC6DE ??_C@_0L@PGNCOKPB@?5?$CIbool?$CJ?5?5?5@
   5AC6DE ??_C@_0M@GBKFPFMJ@rlnCtfImage@
